"relative_path","columns","n_columns"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\Intermediates\bound_decisions.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,RelaxedBound,StrictBound,ContrictedDiffusion,Bound","13"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\Intermediates\gaps-and-fixes_decisions.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\Intermediates\Diffusion_Coefficient_Calculation.csv","Video #,Video Name,Cell,Track,Event,Diffusion Coefficient,Alpha,Raw_Count,Valid_Count,Bound,Initial Frame,Last Frame","12"
"NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\Logs\condensate_filtering_log.csv","source_file,Video #,Cell,Track,keep_for_condensate_pool,filter_rule,filter_reason,n_valid_behavior_frames,n_diffusive,n_constrained,n_bound,frac_diffusive,frac_constrained,frac_bound,max_consecutive_diffusive,dominant_state,dominant_state_name,dominant_fraction,category,present_states","20"
"H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv","0,19.0,98.58160363121732,85.33432492829155,91501.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv","0,24.0,3.0,0.8791354323762715,2.6842846171132284,0.06048023892332491,0.6635544208738052,0.6799166955057221,40.109619140625,47.951904296875,23.555908203125,38.392333984375,5.720418047926161,23.0,0.0,23.0,99.50834433975452,85.44098982378841","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv","0,65.0,349.08772499937834,143.92802214482856,88559.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv","0,80.0,3.0,0.8498732108630238,2.6700945886484435,0.06353040195807053,0.7414275883879062,0.5478255535212104,35.06591796875,77.4912109375,19.1787109375,40.360595703125,12.727853430109597,81.0,0.0,81.0,349.0113954635513,143.92776321431626","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv","0,3.0,253.32670890446647,163.06785841837336,89433.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv","0,11.0,3.0,0.6029286735194452,0.9739452596662944,0.08483004410855609,0.6169193299128031,0.2508768560240008,49.8115234375,53.83056640625,32.797119140625,35.821044921875,6.4559227370573495,10.0,0.0,10.0,253.12662646939086,162.69176606216124","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_spotsAll.csv","0,0.0,323.9638488526946,269.9609007833767,94042.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_1_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_tracksAll.csv","0,8.0,3.0,0.22201249200520212,0.5732858461608215,0.0913800088337859,0.18665419154250415,0.1615619879267614,76.603759765625,78.474853515625,62.95166015625,65.366455078125,5.416291422705207,7.0,0.0,7.0,323.91754908467584,269.69673755631976","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv","0,69.0,394.5368423536963,162.4376605626061,85303.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv","0,70.0,3.0,0.3812163628552101,0.8544073701281587,0.08604058709683662,0.3325066953905166,0.196139399867258,94.35693359375,123.899169921875,31.30615234375,91.373291015625,16.27923445576987,69.0,0.0,69.0,395.8198218932258,162.8500189362664","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv","1,0.0,425.13657762312357,197.04337759762873,87264.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv","1,15.0,3.0,0.45552988812394146,0.9079199906406333,0.06390602313724697,0.44144086639332075,0.23765884803740236,50.91357421875,70.29296875,20.123046875,62.869140625,11.897621495232467,14.0,0.0,14.0,425.79548219732874,196.9309836387661","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv","0,0.0,181.62176161685235,254.4784799349004,91766.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_2_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv","0,32.0,3.0,0.8940065337158398,2.31648963941492,0.12961300959795938,0.8191568609826297,0.5020382540561528,32.797119140625,64.31103515625,24.12744140625,45.062744140625,8.943577778145178,31.0,0.0,31.0,180.81509361131972,251.54125678972667","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv","0,1.0,291.2501537750694,116.30818299022627,92187.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv","0,17.0,3.0,0.5209371902469189,1.0259975359061684,0.11045819472542592,0.5600432740404404,0.238902602028556,50.96630859375,53.340576171875,28.284912109375,47.869140625,7.323541349017829,16.0,1.0,17.0,291.4979333252101,116.27781279918507","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv","0,2.0,78.4682242194595,88.047940959163,93878.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv","0,20.0,3.0,0.748719098732992,1.5516198952871751,0.13629419207939625,0.7256702649114924,0.4010391791264314,48.056396484375,75.091064453125,23.40380859375,56.164306640625,11.627639326784287,19.0,0.0,19.0,79.08819198008037,88.72574955486641","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv","0,6.0,144.87820328036895,216.40567161955957,99666.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_3_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv","0,25.0,3.0,0.4256829122365836,0.7721564095225917,0.060635467540762995,0.39111284147884495,0.2127511425684883,66.635986328125,109.29296875,44.95068359375,59.248291015625,15.965268173307066,24.0,0.0,24.0,144.8806195632734,215.7058453277514","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv","0,1.0,368.20465202474384,245.71282263032376,90809.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv","0,17.0,3.0,3.1557261369838465,6.576527360769221,1.10970153715245,2.984109683785288,1.7365649038284812,69.09228515625,82.744384765625,29.674072265625,57.54248046875,16.792354789443607,16.0,0.0,16.0,372.3868502532634,242.7872871085881","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv","0,134.0,91.64222406696825,203.5167143210672,90531.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_4_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv","0,150.0,3.0,0.3997564617118635,1.072336749786861,0.04843461879031374,0.3704705969478545,0.21861035154503544,77.381591796875,97.92041015625,19.064208984375,74.7333984375,14.608913242125846,150.0,0.0,150.0,91.3882717876713,204.39142969285658","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv","0,0.0,258.8070068243648,7.303236878609616,99102.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv","0,30.0,3.0,0.32486748730577153,0.7662660226649542,0.010717130255197032,0.330706103948417,0.16678045778568426,94.658935546875,113.524169921875,38.400390625,94.04833984375,14.351025723824149,29.0,0.0,29.0,258.60878150558864,7.1599760409234525","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv","0,11.0,98.59132727216611,108.82037909961944,94853.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv","0,36.0,3.0,0.41294879121361844,2.114935696437617,0.04911648005385626,0.3360866248478984,0.376093337594726,99.329833984375,111.676513671875,47.494873046875,47.494873046875,13.211486183050047,35.0,0.0,35.0,98.14043828859624,108.31657603759793","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv","0,1.0,261.17586383209937,202.00389580512658,92066.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv","0,110.0,3.0,0.8177391279190268,2.484078537159758,0.10243433603106865,0.7079532584461639,0.48851255204873195,32.116943359375,62.822998046875,20.59130859375,29.82666015625,8.168532111346673,114.0,0.0,114.0,262.298616596198,202.9337106943331","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_spotsAll.csv","0,17.0,144.71601050891803,295.19258649603995,90979.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_5_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_4_tracksAll.csv","0,30.0,3.0,0.38312822034189703,1.0538811988682013,0.0469246080591322,0.32659971396377585,0.24682556116194426,35.16845703125,64.809326171875,25.3408203125,56.585693359375,9.881745146388264,30.0,11.0,41.0,145.38368451513674,295.3799591505153","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_6_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_spotsAll.csv","1,0.0,364.20148602435427,152.87851892739315,101073.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_6_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_1_tracksAll.csv","1,13.0,3.0,0.15244973719371965,0.29193535791312825,0.04511196285841356,0.12679310073642538,0.08023977184007179,152.366455078125,152.366455078125,83.066162109375,148.589599609375,19.84408470429264,12.0,0.0,12.0,364.03721602988117,153.03731444176987","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_6_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_spotsAll.csv","1,33.0,226.83465728951847,302.6378954877171,93360.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_6_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_2_tracksAll.csv","1,58.0,3.0,0.4780608390257007,1.682140754933246,0.06142496708440454,0.44109157560893614,0.2762172447143547,49.884033203125,69.56884765625,21.081787109375,58.537841796875,8.904386202417765,58.0,0.0,58.0,226.91017053826903,301.60772935829226","18"
"H2b\HAP1-0117-CT\CSV\0117_Stream_6_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_spotsAll.csv","0,5.0,81.07287668105846,168.8890088423831,101053.0","5"
"H2b\HAP1-0117-CT\CSV\0117_Stream_6_FC_JF552_100pM_10ms_70p_561nm_H2B_6066_CUSTNONO_Cell_3_tracksAll.csv","0,7.0,3.0,0.43002049884282845,0.855977672567296,0.23288046476851584,0.40489644907121125,0.22702112753788398,111.356201171875,111.356201171875,28.328125,103.876708984375,26.488186685925758,6.0,0.0,6.0,80.94587990427054,168.9056173063968","18"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\_cell-info.csv",",Mask #,Mask Name,# Cells,Cell,Area,Length","7"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\RESULT_rebind.csv","Rebinding (Events),Success,1074,Fail,2563,P(Success),0.29529832279351115","7"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\rebind-strict-event.csv",",Video #,Cell,Track,From,To,Time,Speed,Distance,x1,y1,x2,y2","13"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\rebind-Events.csv","Video #,Cell,Track,Event,StartFrame,EndFrame,time,type","8"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single-behaviour-track.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\multi-behaviour-track.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_breakdown.csv","state_code,state,display_state,assigned_track_count,assigned_track_fraction,raw_frame_count,raw_frame_fraction,assigned_track_duration_total_frames,assigned_track_duration_fraction,duration_mean_frames,duration_median_frames,duration_min_frames,duration_max_frames,valid_frame_mean,stable_frame_mean,short_run_frame_mean,duration_mean_s,duration_median_s,duration_min_s,duration_max_s","20"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_frame_occupancy.csv","state_code,state,display_state,raw_frame_count,raw_frame_fraction","5"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\single_behaviour_per_track_identity.csv","Video #,Cell,Track,assigned_state_code,assigned_state,assignment_method,start_frame,end_frame,duration_frames,valid_frame_count,stable_frame_count,short_run_frame_count,raw_frames_diffusion,raw_frames_constrained_diffusion,raw_frames_bound,stable_frames_diffusion,stable_frames_constrained_diffusion,stable_frames_bound,duration_s","19"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\multi_behaviour_breakdown.csv","Category,CategoryDisplay,TrackCount,TotalFrames,Frames_diffusion,Frames_const_diff,Frames_bound,Prop_diffusion,Prop_const_diff,Prop_bound,MeanDur_diffusion,MeanDur_const_diff,MeanDur_bound,MinBoundSegmentFramesThreshold,BoundSegmentCount,BoundSegmentMeanFrames,BoundSegmentMinFrames,BoundSegmentMaxFrames,Trans_Diff_to_Diff,Trans_Diff_to_Con,Trans_Diff_to_Bound,Trans_Con_to_Diff,Trans_Con_to_Con,Trans_Con_to_Bound,Trans_Bound_to_Diff,Trans_Bound_to_Con,Trans_Bound_to_Bound","27"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\potential-condensate-pool.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\condensate_evaluation_summary.csv","Video #,Cell,Track,global_D,global_alpha,trapping_score_mean,trapping_score_max,frac_high_score_windows,geometry_trapping_score_mean,geometry_trapping_score_max,frac_high_geometry_windows,frac_supported_high_score_windows,frac_diffusive,frac_constrained,frac_bound,max_consecutive_diffusive,n_diffusive_bursts_ge_min,diffusive_burst_demoted,persistent_trapping,persistent_intervals,temporal_track_score,trap_prob_mean,constrained_prob_mean,bound_prob_mean,trap_entry_rate,trap_exit_rate,state_switch_rate,mean_trap_dwell_frames,max_trap_dwell_frames,mean_trap_dwell_s,max_trap_dwell_s,classification","32"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\condensate_evaluation_windows.csv","Video #,Cell,Track,start_frame,end_frame,D,D2,alpha,msd_ratio,area_confinement,turning_mean_cos,backtrack_frac,recurrence_r1,recurrence_r2,recurrence,Rg,anisotropy,asymmetry,compactness,trap_prob_mean,constrained_prob_mean,bound_prob_mean,trap_entry_rate,trap_exit_rate,state_switch_rate,mean_trap_dwell_frames,max_trap_dwell_frames,mean_trap_dwell_s,max_trap_dwell_s,geometry_trapping_score,trapping_score,high_geometry_window,temporal_support_window,supported_high_score_window,high_score_window,score_threshold,temporal_support_trap_prob_threshold,temporal_support_min_dwell_frames","38"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\condensate_stats.csv","total_tracks,total_frames,n_trapping_like_tracks,n_mixed_tracks,n_slow_diffusive_tracks,n_trapping_like_frames,n_mixed_frames,n_slow_diffusive_frames,n_mixed_tracks_with_trapping_segments,n_trapping_like_plus_mixed_frames,frac_trapping_like_tracks,frac_trapping_like_plus_mixed_tracks,frac_trapping_like_frames,frac_trapping_like_plus_mixed_frames,trap_entry_rate,trap_exit_rate","16"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Intermediates\tracks.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,Dist -5,Dist -4,Dist -3,Dist -2,Dist -1,Dist 1,Dist 2,Dist 3,Dist 4,Dist 5","19"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Intermediates\bound_decisions.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,RelaxedBound,StrictBound,ContrictedDiffusion,Bound","13"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Intermediates\gaps-and-fixes_decisions.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Intermediates\Diffusion_Coefficient_Calculation.csv","Video #,Video Name,Cell,Track,Event,Diffusion Coefficient,Alpha,Raw_Count,Valid_Count,Bound,Initial Frame,Last Frame","12"
"H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_may25_\Logs\condensate_filtering_log.csv","source_file,Video #,Cell,Track,keep_for_condensate_pool,filter_rule,filter_reason,n_valid_behavior_frames,n_diffusive,n_constrained,n_bound,frac_diffusive,frac_constrained,frac_bound,max_consecutive_diffusive,dominant_state,dominant_state_name,dominant_fraction,category,present_states","20"
"H2b\HAP1-0117-CT\seg\_cell-info.csv",",Mask #,Mask Name,# Cells,Cell,Area,Length","7"
"MCM2\HCT116-1125-CT\seg\_cell-info.csv",",Mask #,Mask Name,# Cells,Cell,Area,Length","7"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","2,3.0,122.31825017326594,158.62082113200753,92697.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","2,7.0,3.0,1.5604768049684685,2.2742697837182324,0.5465523372967968,1.8422526562697916,0.6281831042100984,42.7041015625,63.422607421875,38.61865234375,48.576416015625,7.791993249527976,6.0,0.0,6.0,121.71860728769333,157.92729063664314","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","0,0.0,360.1337937528366,56.54709608199566,95823.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","0,6.0,3.0,2.894710898674968,5.373417306137213,0.8490375443497464,2.704200605806682,1.6150205545149123,32.382080078125,36.31103515625,21.69580078125,26.031982421875,5.423296239947473,6.0,0.0,6.0,359.56952308139984,53.00151091836682","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv","0,1.0,80.0,0.0,88083.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_1_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv","0,6.0,3.0,0.5,1.0,0.0,0.5,0.5,23.554931640625,36.3408203125,23.18798828125,36.3408203125,4.617147667475083,6.0,0.0,6.0,80.83333333333333,0.0","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","0,0.0,275.316350469257,62.707089938389196,89499.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","0,13.0,3.0,1.9587198611561891,4.0631825502302465,0.5141557165256258,1.6690828885277122,1.3671342362148147,50.140869140625,63.189453125,20.50732421875,21.663330078125,12.352832361832538,14.0,0.0,14.0,276.7266375875984,61.329887615152956","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","0,3.0,371.62237523921397,22.735203499113513,86390.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","0,7.0,3.0,0.49983005623151466,0.8790694729814076,0.29488242605995796,0.39765074890161983,0.24440561390116528,42.463134765625,42.463134765625,26.839599609375,33.75146484375,5.228363474141351,6.0,0.0,6.0,371.42168592249647,22.500044482906933","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv","0,11.0,491.73541679540745,171.74854100689384,90957.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_2_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv","0,21.0,3.0,1.583255665356283,3.463877765313164,0.5090173441546342,1.5206874585897967,0.8318091159482074,33.925537109375,52.723876953125,25.233642578125,29.836181640625,9.640342773224198,21.0,0.0,21.0,490.5803235241507,175.55534464485044","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","0,13.0,80.11319531502905,77.50656281138082,90972.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","0,19.0,3.0,0.5479607212380742,1.6437852214240443,0.1344753491581597,0.48594597630891323,0.3473656121320889,60.6279296875,69.363037109375,27.6416015625,45.594482421875,10.371105582326827,18.0,0.0,18.0,80.6257192542758,76.7845599252136","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","0,55.0,266.41169420421846,173.22501013472194,86017.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","0,71.0,3.0,0.6240765958849886,1.582718371709545,0.09868101111455484,0.5649190685661395,0.3467317580997368,34.9931640625,46.004150390625,20.0732421875,46.004150390625,5.721343516713503,72.0,0.0,72.0,266.0697956362838,172.9212070706844","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv","2,17.0,333.49740048250175,20.362123362041487,90835.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_3_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv","2,23.0,3.0,2.1231169770110427,7.082383029950518,0.2376158231379443,1.8194626532574463,1.5184683421071465,22.513427734375,59.669677734375,20.853515625,56.03515625,11.874451642986145,22.0,12.0,34.0,333.8853860047738,25.534436310604153","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","0,0.0,428.21367912603955,57.14120325255459,91802.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","0,4.0,3.0,1.2933116562524074,2.777921890305996,0.23395796110181852,0.8680551173494077,1.324224475375232,27.822021484375,37.689697265625,22.91552734375,37.689697265625,5.6431666467049615,4.0,0.0,4.0,426.48398150218776,57.174334474362354","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","0,8.0,311.1816561807485,194.53163245342122,93355.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_4_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","0,92.0,3.0,0.6253530318614721,1.475300170544775,0.05849441364609734,0.5826978187765446,0.3147936641144578,35.181396484375,51.931396484375,20.378173828125,34.55615234375,6.78626747965323,93.0,0.0,93.0,311.50339199033124,194.0749263231145","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","0,22.0,173.93140455441076,183.53042687041952,94199.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","0,42.0,3.0,1.121617282223055,3.654268540160659,0.17363989129434898,0.9554927997277404,0.8043643076980732,58.610595703125,58.610595703125,22.19384765625,35.85595703125,8.78746080835868,41.0,0.0,41.0,173.8380924802867,184.1378471847715","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","1,0.0,139.76521639726224,93.98937465666725,91594.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_5_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","1,7.0,3.0,1.2664581472441103,3.289915649167761,0.25619875619410903,1.3417562359831543,1.144990484942152,38.93115234375,44.373291015625,24.030517578125,44.373291015625,6.9692122774847975,6.0,0.0,6.0,139.71787812239913,93.96729239087378","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","1,9.0,157.6337669368928,19.03982808239408,86641.0","5"
