relative_path,absolute_path,file_name,suffix,size_bytes,protein_inferred,protein,dataset_name,strain,date_or_batch,condition,analysis_folder
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_feature_plots/real_vs_null_trap_prob_mean.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_feature_plots\real_vs_null_trap_prob_mean.png,real_vs_null_trap_prob_mean.png,.png,34619,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_feature_plots/score_vs_temporal_score.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_feature_plots\score_vs_temporal_score.png,score_vs_temporal_score.png,.png,64130,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_stats.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_stats.csv,condensate_stats.csv,.csv,541,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_non_trapping/mixed/1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_non_trapping\mixed\1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,10539443,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_non_trapping/mixed/1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_non_trapping\mixed\1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,10687131,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_non_trapping/mixed/1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_non_trapping\mixed\1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,10387473,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_non_trapping/mixed/1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_non_trapping\mixed\1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,12645779,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_non_trapping/mixed/1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_non_trapping\mixed\1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,9180450,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_non_trapping/mixed/1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_non_trapping\mixed\1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,11048626,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_trapping_like/1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_trapping_like\1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,10119779,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_trapping_like/1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_trapping_like\1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,11418299,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_trapping_like/1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_trapping_like\1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,7201601,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_trapping_like/1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_trapping_like\1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,12470563,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/condensate_visualizer_trapping_like/1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_visualizer_trapping_like\1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_masks.tif,.tif,6293954,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Diffusion_Coefficient_Plots.pdf,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Diffusion_Coefficient_Plots.pdf,Diffusion_Coefficient_Plots.pdf,.pdf,41767,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Intermediates/bound_decisions.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Intermediates\bound_decisions.csv,bound_decisions.csv,.csv,2799356,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Intermediates/Diffusion_Coefficient_Calculation.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Intermediates\Diffusion_Coefficient_Calculation.csv,Diffusion_Coefficient_Calculation.csv,.csv,437384,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Intermediates/gaps-and-fixes_decisions.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Intermediates\gaps-and-fixes_decisions.csv,gaps-and-fixes_decisions.csv,.csv,3022004,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Intermediates/tracks.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Intermediates\tracks.csv,tracks.csv,.csv,5734563,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Logs/condensate_filtering_log.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Logs\condensate_filtering_log.csv,condensate_filtering_log.csv,.csv,112041,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Logs/condensate_filtering_log.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Logs\condensate_filtering_log.txt,condensate_filtering_log.txt,.txt,1019,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Logs/LOG_bound-classification.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Logs\LOG_bound-classification.txt,LOG_bound-classification.txt,.txt,131,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Logs/LOG_gaps-and-fixes.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Logs\LOG_gaps-and-fixes.txt,LOG_gaps-and-fixes.txt,.txt,994418,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Logs/LOG_rebind.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Logs\LOG_rebind.txt,LOG_rebind.txt,.txt,12956,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/Logs/LOG_track-sorting.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\Logs\LOG_track-sorting.txt,LOG_track-sorting.txt,.txt,4600,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/multi-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\multi-behaviour-track.csv,multi-behaviour-track.csv,.csv,941976,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/multi-behaviour-track.xlsx,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\multi-behaviour-track.xlsx,multi-behaviour-track.xlsx,.xlsx,545789,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/multi_behaviour_breakdown.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\multi_behaviour_breakdown.csv,multi_behaviour_breakdown.csv,.csv,1486,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/multi_behaviour_breakdown.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\multi_behaviour_breakdown.txt,multi_behaviour_breakdown.txt,.txt,2583,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/potential-condensate-pool.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\potential-condensate-pool.csv,potential-condensate-pool.csv,.csv,487962,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/potential-condensate-pool.xlsx,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\potential-condensate-pool.xlsx,potential-condensate-pool.xlsx,.xlsx,285268,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/rebind-Events.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\rebind-Events.csv,rebind-Events.csv,.csv,171859,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/rebind-strict-event.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\rebind-strict-event.csv,rebind-strict-event.csv,.csv,5344,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/RESULT_rebind.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\RESULT_rebind.csv,RESULT_rebind.csv,.csv,255,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/RESULT_rebind.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\RESULT_rebind.txt,RESULT_rebind.txt,.txt,1570,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/single-behaviour-track.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single-behaviour-track.csv,single-behaviour-track.csv,.csv,762332,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/single-behaviour-track.xlsx,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single-behaviour-track.xlsx,single-behaviour-track.xlsx,.xlsx,438202,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/single_behaviour_breakdown.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_breakdown.csv,single_behaviour_breakdown.csv,.csv,975,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/single_behaviour_breakdown.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_breakdown.txt,single_behaviour_breakdown.txt,.txt,1998,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/single_behaviour_frame_occupancy.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_frame_occupancy.csv,single_behaviour_frame_occupancy.csv,.csv,224,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/single_behaviour_per_track_identity.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_per_track_identity.csv,single_behaviour_per_track_identity.csv,.csv,31403,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/single_behaviour_track_duration_violin.pdf,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_track_duration_violin.pdf,single_behaviour_track_duration_violin.pdf,.pdf,31876,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/single_behaviour_track_duration_violin.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_track_duration_violin.png,single_behaviour_track_duration_violin.png,.png,109925,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/single_behaviour_track_duration_violin_seconds.pdf,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_track_duration_violin_seconds.pdf,single_behaviour_track_duration_violin_seconds.pdf,.pdf,31966,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/CSV/SF_10ms_condensate_pj_/single_behaviour_track_duration_violin_seconds.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\single_behaviour_track_duration_violin_seconds.png,single_behaviour_track_duration_violin_seconds.png,.png,105018,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,SF_10ms_condensate_pj_
NLS/HAP1-1003-CT/seg/1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB.tif,1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB.tif,.tif,244122,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,.png,2229,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,.txt,7895,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_seg.npy,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_seg.npy,1003_nD_Snap1_BF_FC_HA1_NLS_woFBS_PB_seg.npy,.npy,1032435,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB.tif,1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB.tif,.tif,244122,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,.png,2085,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,.txt,10992,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_seg.npy,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_seg.npy,1003_nD_Snap2_BF_FC_HA1_NLS_woFBS_PB_seg.npy,.npy,1667972,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB.tif,1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB.tif,.tif,244150,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,.png,1898,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,.txt,6203,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_seg.npy,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_seg.npy,1003_nD_Snap3_BF_FC_HA1_NLS_woFBS_PB_seg.npy,.npy,1839936,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB.tif,1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB.tif,.tif,244122,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,.png,1866,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,.txt,5679,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB_seg.npy,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB_seg.npy,1003_nD_Snap4_BF_FC_HA1_NLS_woFBS_PB_seg.npy,.npy,863683,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB.tif,1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB.tif,.tif,244122,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,.png,2408,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,.txt,9402,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_seg.npy,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_seg.npy,1003_nD_Snap5_BF_FC_HA1_NLS_woFBS_PB_seg.npy,.npy,1064819,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
